Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.String System.String.Concat(System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.RuntimeOps.ExpandoTrySetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.Object value, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryDeleteValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoCheckVersion(System.Dynamic.ExpandoObject expando, System.Object version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeOps.ExpandoPromoteClass(System.Dynamic.ExpandoObject expando, System.Object oldClass, System.Object newClass)"
Dynamic,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryUnaryOperation(System.Dynamic.UnaryOperationBinder binder, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetIndex(System.Dynamic.GetIndexBinder binder, System.Object[] indexes, out System.Object result)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetIndex(System.Dynamic.SetIndexBinder binder, System.Object[] indexes, System.Object value)"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Object[] indexes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.BinaryOperation(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Linq.Expressions.ExpressionType operation, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.Convert(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Type type, System.Type context)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.GetIndex(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.GetMember(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.String name, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.Invoke(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.InvokeMember(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.String name, System.Collections.Generic.IEnumerable<System.Type> typeArguments, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.InvokeConstructor(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.IsEvent(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.String name, System.Type context)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.SetIndex(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.SetMember(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.String name, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder Microsoft.CSharp.RuntimeBinder.Binder.UnaryOperation(Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags flags, System.Linq.Expressions.ExpressionType operation, System.Type context, System.Collections.Generic.IEnumerable<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo> argumentInfo)"
Dynamic,Method,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo.Create(Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags flags, System.String name)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Assign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceNotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AndAlso(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AndAlso(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.OrElse(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.OrElse(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Coalesce(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Coalesce(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Add(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Add(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddAssignChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.AddChecked(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Subtract(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Subtract(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.SubtractAssign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
